ra,dec,kepid,koi_teq,koi_prad,koi_srad,koi_depth,koi_insol,koi_score,koi_slogg,koi_steff,loc_rowid,kepoi_name,koi_impact,koi_kepmag,koi_period,kepler_name,koi_time0bk,koi_duration,koi_teq_err1,koi_teq_err2,koi_fpflag_co,koi_fpflag_ec,koi_fpflag_nt,koi_fpflag_ss,koi_model_snr,koi_prad_err1,koi_prad_err2,koi_srad_err1,koi_srad_err2,koi_depth_err1,koi_depth_err2,koi_insol_err1,koi_insol_err2,koi_slogg_err1,koi_slogg_err2,koi_steff_err1,koi_steff_err2,koi_disposition,koi_impact_err1,koi_impact_err2,koi_period_err1,koi_period_err2,koi_pdisposition,koi_tce_plnt_num,koi_time0bk_err1,koi_time0bk_err2,koi_duration_err1,koi_duration_err2,koi_tce_delivname
296.36652,51.319519,12470844.0,390.0,2.36,0.788,931.3,5.49,0.989,4.587,5354.0,78.0,K00790.02,0.094,15.339,60.4189369,Kepler-233 c,181.16367,5.039,0.0,0.0,0.0,0.0,20.1,0.34,-0.2,0.113,-0.066,49.6,-49.6,2.58,-1.4,0.032,-0.104,159.0,-159.0,,0.359,-0.094,0.0005043,-0.0005043,,2.0,0.00625,-0.00625,0.184,-0.184,,289.11221,51.737381
12644822.0,753.0,7.4,0.919,6105.6,76.15,1.0,4.508,5795.0,79.0,,0.55,15.14,12.611904345,,180.892284,5.1497,0.0,0.0,0.0,0.0,277.2,2.2,-0.73,0.273,-0.091,27.6,-27.6,66.33,-21.39,0.039,-0.208,156.0,-173.0,,0.065,-0.128,6.65e-06,-0.00000665,,1.0,0.000413,-0.000413,0.0592,-0.0592,,290.84369,37.728828,2440757.0,1920
46.58,1.339,1976.3,3209.29,0.0,4.22,6017.0,80.0,,1.268,15.122,1.433769925,170.403536,1.8868,0.0,0.0,0,1.0,112.6,8.01,-8.0,0.23,-0.23,20.4,-20.4,1411.94,-1136.62,0.156,-0.117,72.0,-90.0,,5.652,-0.123,7.41e-07,-7.41e-07,,1.0,0.000397,-0.000397,0.0232,-0.0232,,291.84891,37.713501,2445129.0,876.0,28.59,1.06,871.7
139.26,0.0,4.409,5927.0,81.0,,1.215,15.065,10.31872301,173.31543,3.836,1.0,0,0.0,1.0,38.2,8.61,-3.69,0.319,-0.137,26.4,-26.4,125.69,-46.77,0.084,-0.196,176.0,-193.0,,59.52,-0.463,2.846e-05,-2.846e-05,,1.0,0.00224,-0.00224,0.121,-0.121,,291.43997,37.905659,2713049.0,1332,2.06,1.062,382.1,743.09,1.0,4.35
5519.0,82.0,,0.238,15.026,2.539183147,,169.67494,2.4282,0.0,0.0,0.0,0,38.9,0.29,-0.28,0.154,-0.14,11.4,-11.4,290.34,-212.44,0.126,-0.103,82.0,-74.0,,0.198,-0.238,5.073e-06,-5.073e-06,,1.0,0.0016,-0.0016,0.0559,-0.0559,,290.87051,38.273628,3114167.0,812.0,2.77,0.679,1304.0,102.87,1.0,4.656,5653.0,83
,0.838,15.591,6.770300385,,170.57662,2.0844,0.0,0.0,0.0,0.0,50.8,0.46,-0.15,0.112,-0.037,29.7,-29.7,53.88,-21.24,0.028,-0.112,166.0,-166.0,,0.083,-0.589,9.537e-06,-9.537e-06,,1.0,0.00108,-0.00108,0.0454,-0.0454,,290.99689,38.28492,3114661,1836.0,27.51,0.636,10967.0,2706.26,0.0,4.678,5255.0,84.0,,1.258
15.748,0.444291966,169.865406,2.0792,1.0,1.0,0.0,1.0,299.7,3.46,-1.73,0.08,-0.04,45.9,-45.9,1149.42,-599.58,0.028,-0.083,156.0,-156.0,,0.334,-0.141,9.7e-08,-9.7e-08,,1.0,0.000169,-0.000169,0.0115,-0.0115,,291.28195,38.241669,3115833.0,812.0,7.73,0.836,5741.1,102.91,1.0,4.541,5988,85.0,,0.92,15.657,10.181584004,177.141891
3.5089,0.0,0.0,0.0,0.0,183.6,2.17,-0.72,0.234,-0.078,53.2,-53.2,86.75,-28.91,0.048,-0.192,179,-197.0,,0.007,-0.005,6.188e-06,-6.188e-06,,1.0,0.000483,-0.000483,0.0331,-0.0331,,286.07913,39.27832,4139816.0,361.0,1.96,0.493,1494.7,4.0,1,4.754,3950.0,86.0,,0.556,15.954,20.06036336,,147.46554,3.3203,0
0.0,0.0,0.0,35.2,0.13,-0.16,0.033,-0.04,45.1,-45.1,0.89,-0.9,0.042,-0.031,70.0,-86.0,CONFIRMED,0.323,-0.368,5.839e-05,-5.839e-05,,2.0,0.00241,-0.00241,0.0754,-0.0754,,286.07913,39.27832,4139816.0,273.0,1.83,0.493,1394.7,1.32,1.0,4.754,3950,87.0,,0.013,15.954,46.1842039,,165.23729,4.758,0.0,0.0,0
0.0,26.0,0.12,-0.15,0.033,-0.04,56.4,-56.4,0.29,-0.3,0.042,-0.031,70,-86.0,,0.415,-0.013,0.0002654,-0.0002654,,3.0,0.0043,-0.0043,0.13,-0.13,,300.86398,44.337551,8395660.0,649.0,1.31,1.012,104.0,41.94,0.952,4.406,5854.0,88.0,K00116.04,0.95,12.882,23.9800854,,147.537,5.351,0.0,0.0,0.0,0.0,17.1
0.2,-0.13,0.154,-0.103,6.5,-6.5,17.84,-10.73,0.09,-0.11,105.0,-117.0,CONFIRMED,0.004,-0.66,0.0002003,-0.0002003,,4.0,0.00647,-0.00647,0.177,-0.177,,286.07913,39.27832,4139816.0,494.0,1.2,0.493,520.8,14.05,0.994,4.754,3950.0,89.0,,0.708,15.954,7.82502168,,136.54995,2.186,0,0.0,0.0,0.0,15.9,0.08,-0.1
0.033,-0.04,36.4,-36.4,3.1,-3.19,0.042,-0.031,70.0,-86.0,,0.234,-0.487,3.89e-05,-3.89e-05,,4,0.00436,-0.00436,0.12,-0.12,,294.65524,39.308361,4275191.0,1005.0,7.34,0.774,8544.8,241.62,1.0,4.592,5557.0,90.0,,0.524,15.725,3.895936525,Kepler-688 b,170.527552,2.3111,0.0,0.0,0,0.0,370.8,1.53,-0.65,0.161,-0.069
29.5,-29.5,155.31,-64.19,0.034,-0.136,167.0,-167.0,,0.069,-0.237,7.71e-07,-7.71e-7,,1.0,0.000157,-0.000157,0.0302,-0.0302,,294.71063,39.52174,4476123.0,536.0,2.32,0.734,986.8,19.45,0.999,4.615,5395.0,91.0,,0.4,15.583,22.36646466,,175.45862,5.228,0.0,0.0,0.0,0.0,32.1,0.38,-0.16,0.122,-0.052,35.1,-35.1
10.29,-4.56,0.032,-0.104,160.0,-160.0,,0.066,-0.4,9.761e-05,-9.761e-05,,1,0.00354,-0.00354,0.122,-0.122,,293.87192,38.422939,3351888.0,1579.0,9.73,1.106,7969.0,1467.41,1.0,4.322,5539.0,92.0,,0.076,15.001,1.625522174,,170.8266564,2.38963,0.0,0,0.0,0.0,799.7,1.41,-1.42,0.161,-0.161,11.8,-11.8,576.36,-452.24
0.137,-0.1,83.0,-74.0,,0.022,-0.076,1.58e-07,-1.58e-07,,1.0,7.61e-05,-0.0000761,0.00338,-0.00338,,293.81619,38.563568,3453214.0,643.0,13.6,0.905,21725.0,40.39,1.0,4.492,5710.0,93.0,,0.458,15.562,19.620346923,181.881819,2.0038,0.0,0.0,0.0,0.0,340.5,1.82,-0.92,0.121,-0.061,85,-85.0,14.34,-7.31,0.048,-0.112,76
-85.0,,0.08,-0.165,3.73e-06,-3.73e-06,,1.0,0.000148,-0.000148,0.0292,-0.0292,q1_q17_dr25_tce,293.94116,38.601101,3554600.0,838,17.47,0.824,322.6,116.46,0.0,4.567,5657.0,94.0,,1.175,15.559,7.544039,171.7982,6.222,1.0,0.0,1.0,0.0,14.2,4.12,-1.65,0.194,-0.078,28.2,-28.2,81.18,-31.91,0.038,-0.152,152.0,-169.0,,33.63
-0.911,0.0001023,-0.0001023,,2.0,0.0105,-0.0105,0.731,-0.731,,290.33362,38.72823,3641726,757.0,2.57,0.82,1019.8,77.75,1.0,4.526,5349.0,95.0,,0.024,15.387,9.02930689,,177.20422,3.1449,0.0,0.0,0.0,0.0,53.9,0.44,-0.26,0.141,-0.082,21.9,-21.9,43.01,-22.28,0.063,-0.108,167.0,-167.0,,0.401,-0.024,0.00001648
-1.648e-05,,1.0,0.00142,-0.00142,0.0528,-0.0528,,287.69675,38.886452,3734868.0,843.0,13.28,1.024,16918.0,119.31,0.053,4.359,5627.0,96.0,,0.281,15.646,10.328035714,174.581054,7.7915,0.0,0.0,0.0,1.0,636.8,3.64,-2.41,0.28,-0.186,31.8,-31.8,98.49,-48.58,0.18,-0.18,169.0,-169.0,FALSE POSITIVE,0.04,-0.064,3.762e-06,-3.762e-06,,1
0.000306,-0.000306,0.0272,-0.0272,,285.28363,38.947281,3832474.0,308.0,8.9,0.867,10566.0,2.14,1.0,4.556,5485.0,97,,0.379,15.403,143.2063047,,154.23552,8.9302,0.0,0.0,0.0,0.0,138.8,0.82,-0.38,0.079,-0.037,82.4,-82.4,0.59,-0.35,0.014,-0.081,98.0,-120.0,,0.073,-0.273,0.0002348,-0.0002348,,2.0,0.0013,-0.0013
0.0961,-0.0961,,300.86398,44.337551,8395660.0,1021.0,0.79,1.012,55.8,256.35,0.95,4.406,5854.0,98.0,,0.646,12.882,6.164876,,135.63916,3.262,0.0,0.0,0.0,0.0,14.4,0.13,-0.08,0.154,-0.103,4.3,-4.3,109.03,-65.57,0.09,-0.11,105.0,-117,,0.323,-0.43,4.635e-05,-0.00004635,,3.0,0.00661,-0.00661,0.186,-0.186
,285.28363,38.947281,3832474.0,411.0,12.19,0.867,20280.0,6.77,0.745,4.556,5485.0,99,,0.224,15.403,60.32494216,,243.892578,6.6188,0.0,0.0,0.0,0.0,347.2,1.11,-0.52,0.079,-0.037,64.0,-64.0,1.89,-1.09,0.014,-0.081,98.0,-120.0,,0.067,-0.146,3.207e-05,-3.207e-05,,1,0.000423,-0.000423,0.0327,-0.0327,,285.28363
